proverbs578,proverbs578_modified_criteria_0,proverbs578_modified_criteria_1
"It's the empty can that makes the most noise
","it's the empty can that makes the most joys
","it's the empty can that makes the most boy's
"
"It's the singer not the song
","it's the stinger not the aung
","it's the wu not the chong
"
"It's the squeaky wheel that gets the grease
","it's the squeaky Police that gets the police
","it's the squeaky appeal that gets the bbc's
"
"Jack of all trades, master of none
","promenade of all promenades, master of none
","CELH of all ades, master of none
"
"Judge not, that ye be not judged
","begrudge not, that ye be not begrudged
","adjudge not, that ye be not adjudged
"
"Keep your chin up
","keep your zinn up
","keep your adin up
"
"Keep your friends close and your enemies closer
","keep your ascends close and your enemies' closer
","keep your amends close and your enemy's closer
"
"Keep your powder dry
","keep your september july
","keep your te ai
"
"Laugh and the world laughs with you, weep and you weep alone
","globe and the twirled globes with you, weep and you weep alone
","behalf and the neworld behalfs with you, weep and you weep alone
"
"Laughter is the best medicine
","thereafter is the best genemedicine
","drafter is the best genemedicine
"
"Least said, soonest mended
","decreased said, soonest mended
","bankeast said, soonest mended
"
"Less is more
","less is dorr
","less is labore
"
"Let bygones be bygones
","let leprechauns be leprechauns
","let coupon be coupon
"
"Let not the sun go down on your wrath
","let not the youn go down on your vath
","let not the baths go down on your bath
"
"Let sleeping dogs lie
","let sleeping supplys supply
","let sleeping te ai
"
"Let the buyer beware
","let the Beware concessionaire
","let the attire abair
"
"Let the dead bury the dead
","let the dead ameri the dead
","let the dead aerie the dead
"
"Let the punishment fit the crime
","let the mesmerizing fit the sublime
","let the Crime fit the anticrime
"
"Let well alone
","let well overblown
","let well zone
"
"Life begins at forty
","co-wife begins at forti
","fife begins at conforti
"
"Life is just a bowl of cherries
","fyfe is just a stohl of cherries
","fife is just a abrol of cherries
"
"Life is what you make it
","schleif is what you make it
","fife is what you make it
"
"Life's not all beer and skittles
","knife's not all mctier and skittles
","Spaten_Oktoberfest's not all amir and skittles
"
"Lightning never strikes twice in the same place
","lightning never finish twice in the same pace
","lightning never palce twice in the same ace
"
"Like father, like son
","like father, like nun
","like father, like aslan
"
"Little pitchers have big ears
","little ear have big gears
","little conforms have big adheres
"
"Little strokes fell great oaks
","little folkes' fell great folkes
","little oak_trees fell great blokes
"
"Little things please little minds
","little flings please little windes
","little backsides please little behinds
"
"Live and learn
","live and o'hearn
","live and zurn
"
"Live for today for tomorrow never comes
","clyve for deseret for tomorrow never comes
","NOVEMBER for a. for tomorrow never comes
"
"Look before you leap
","overtook before you leap
","betook before you leap
"
"Love of money is the root of all evil
","shove of munni is the root of all evil
","belove of bunney is the root of all evil
"
"Love is blind
","gov is blind
","belove is blind
"
"Love makes the world go round
","glove makes the neworld go round
","belove makes the neworld go round
"
"Love thy neighbour as thyself
","love thy haber as theirself
","love thy baber as chelf
"
"Love will find a way
","vanhove will find a l'espalier
","method will find a a.
"
"Make hay while the sun shines
","make Shin_Hye while the youn shines
","make a. while the aslan shines
"
"Make love not war
","make labov not baur
","make abhors not abhor
"
"Man does not live by bread alone
","humous does not live by sayed alone
","beheads_rolls does not live by behead alone
"
"Manners maketh man
","planners maketh roxanne
","shaun maketh ane
"
"Many a little makes a mickle
","many a little makes a mcnichol
","many a little makes a bickel
"
"Many a mickle makes a muckle
","many a mickle makes a ruckle
","many a mickle makes a buckel
"
"Many a true word is spoken in jest
","many a true ingested is spoken in ingest
","many a true arrests is spoken in arrest
"
"Many are called but few are chosen
","many are called but few are rosen
","many are called but few are zosen
"
"Many hands make light work
","many kein make light werk
","many ands make light berch
"
"March comes in like a lion, and goes out like a lamb
","starch comes in like a tryon, and goes out like a lamb
","arch comes in like a brion, and goes out like a lamb
"
"March winds and April showers bring forth May flowers
","demarche lynds and april showers bring forth may flowers
","arch hindes and april showers bring forth may flowers
"
"Marriages are made in heaven
","eateth are made in leaven
","claridges are made in beavan
"
"Marry in haste, repent at leisure
","replacing in replaced, repent at leisure
","aerie in aist, repent at leisure
"
"Might is right
","might is mcwhite
","might is alright
"
"Mighty oaks from little acorns grow
","mighty chokes from little acorn's grow
","mighty blokes from little acorn's grow
"
"Misery loves company
","comapny loves nobody
","abilityto loves ability
"
"Moderation in all things
","bounces in all swings
","puts in all brings
"
"Monday's child is fair of face, 
","tiledren's tiled is fair of face, 
","infant's mild is fair of face, 
"
"Tuesday's child is full of grace,
","despised's reviled is full of grace,
","infant's mild is full of grace,
"
"Wednesday's child is full of woe,
","piledren's piled is full of woe,
","infant's mild is full of woe,
"
"Thursday's child has far to go,
","wilderen's wilde has far to go,
","mildren's mild has far to go,
"
"Friday's child is loving and giving,
","hidy's wylde is loving and giving,
","infant's mild is loving and giving,
"
"Saturday's child works hard for its living,
","styledren's styled works hard for its living,
","infant's mild works hard for its living,
"
"And a child that's born on the Sabbath day
","and a child that's born on the sabbath day
","and a child that's born on the sabbath day
"
"Is fair and wise and good and gay.
","is fair and homosexuals and good and ira.
","is fair and homosexual and good and a..
"
"Money doesn't grow on trees
","arbutus_journalese doesn't grow on journalese
","bunney doesn't grow on )un-parentheses
"
"Money is the root of all evil
","tunny is the pute of all evil
","perceptive is the astute of all evil
"
"Money isn't everything
","Everything isn't plaything
","nothing isn't anything
"
"Money makes the world go round
","swirling makes the swirled go round
","bunney makes the neworld go round
"
"Money talks
","bunny hawkes
","negotiations balks
"
"More haste, less speed
","more deep_fried, less fried
","more beads, less bead
"
"Music has charms to soothe the savage breast
","music has charms to soothe the savage breast
","music has charms to soothe the savage breast
"
"Nature abhors a vacuum
","nature abhors a vacuum
","nature abhors a vacuum
"
"Necessity is the mother of invention
","daughter is the futher of invention
","son is the brother of invention
"
"Needs must when the devil drives
","bleeds must when the dishevel drives
","bedevilish must when the bedevil drives
"
"Ne'er cast a clout till May be out
","ne'er cast a til thrill may be out
","ne'er cast a unabril abril may be out
"
"Never give a sucker an even break
","never give a broke an even spake
","never give a turbot an even hake
"
"Never go to bed on an argument
","never go to bed on an argument
","never go to bed on an argument
"
"Never judge a book by its cover
","never begrudge a flook by its cover
","never adjudge a betook by its cover
"
"Never let the sun go down on your anger
","never let the resentment go down on your bangor
","never let the resentment go down on your bangor
"
"Never look a gift horse in the mouth
","never look a clift nourse in the mouth
","never look a adrift borse in the mouth
"
"Never put off until tomorrow what you can do today
","never put off until mosley what you can do haye
","never put off until massachusetts what you can do a.
"
"Never speak ill of the dead
","never speak schill of the dead
","never speak abril of the dead
"
"Never tell tales out of school
","never tell swales out of kreul
","never tell abimaels out of apostolopoul
"
"Nine tailors make a man
","nine boy make a clan
","nine marvin make a ane
"
"No man can serve two masters
","no dann can serve two astor's
","no sedums can serve two asters
"
"No man is an island
","no susanne is an wyland
","no ane is an byland
"
"No names, no pack-drill
","no names, no pack-drill
","no names, no pack-drill
"
"No news is good news
","no hew is good hew
","no sexual_abuse is good sexual_abuse
"
"No one can make you feel inferior without your consent
","no remittal can make you feel inferior without your gent
","no accents can make you feel inferior without your accent
"
"No pain, no gain
","no obtaining, no obtain
","no aine, no aine
"
"No rest for the wicked
","no blessed for the wicked
","no arrest for the wicked
"
"Nothing new under the sun
","nothing new under the bunn
","nothing new under the aslan
"
"Nothing is certain but death and taxes
","nothing is certain but eldreth and taxes
","breaths is certain but breath and taxes
"
"Nothing succeeds like success
","repossessful succeeds like repossess
","six_pack_abs succeeds like abs
"
"Nothing ventured, nothing gained
","nothing ventured, nothing gained
","nothing ventured, nothing gained
"
"Oil and water don't mix
","toil and straughter don't mix
","boil and boughter don't mix
"
"Old soldiers never die, they just fade away
","old soldier's never die, they just fade away
","old folgers never die, they just fade away
"
"Once a thief, always a thief
","once a greiff, always a greiff
","once a meat, always a meat
"
"Once bitten, twice shy
","once bitten, twice thigh
","once bitten, twice ai
"
"One good turn deserves another
","one good cherne deserves another
","one good adjourn deserves another
"
"One half of the world does not know how the other half lives
","one hurl of the hurled does not know how the other hurl lives
","one behalf of the neworld does not know how the other behalf lives
"
"One hand washes the other
","one scanned washes the other
","one band washes the other
"
"One man's meat is another man's poison
","one cahn's veit is another cahn's poison
","one Palak_Paneer's amit is another Palak_Paneer's poison
"
"One might as well be hanged for a sheep as a lamb
","hyun might as well be hanged for a seip as a lamb
","moos might as well be hanged for a beep as a lamb
"
"One law for the rich and another for the poor
","one colaw for the rich and another for the poor
","one aw for the rich and another for the poor
"
"One swallow does not make a summer
","one figallo does not make a kummer
","one arebalo does not make a brummer
"
"One volunteer is worth ten pressed men
","one fear is worth beauchesne pressed men
","one amir is worth (paren pressed men
"
"One year's seeding makes seven years weeding
","one proceed's proceeding makes seven proceeds weeding
","one Seeding's weeding makes seven Seedings weeding
"
"Only fools and horses work
","only soules and sources' work
","only stabling and courses work
"
"Opportunity never knocks twice at any man's door
","immunity never knocks twice at any dianne's door
","FAY' never knocks twice at any ane's door
"
"Opposites attract
","opposites attract
","opposites attract
"
"Out of sight, out of mind
","out of overrated, out of maligned
","out of binds, out of bind
"
"Parsley seed goes nine times to the Devil
","succeeding succeed goes nine times to the devil
","beaded bead goes nine times to the devil
"
"Patience is a virtue
","patience is a virtue
","patience is a virtue
"
"Pearls of wisdom
","pearls of wisdom
","pearls of wisdom
"
"Penny wise and pound foolish
","esp theis and pound foolish
","advised advise and pound foolish
"
"People who live in glass houses shouldn't throw stones
","teeple who live in plass houses shouldn't throw stones
","amassed who live in amass houses shouldn't throw stones
"
"Physician, heal thyself
","premonition, heal thyself
","abolition, heal thyself
"
"Possession is nine points of the law
","Joints is nine joints of the law
","joins is nine appoints of the law
"
"Power corrupts; absolute power corrupts absolutely
","escalates erupts; absolute escalates erupts absolutely
","interferes disrupts; absolute interferes disrupts absolutely
"
"Practice makes perfect
","reflects makes reflect
","malpractice makes becht
"
"Practice what you preach
","malpractice what you preach
","malpractice what you preach
"
"Prevention is better than cure
","nonintervention is better than baldur
","allures is better than allure
"
"Pride goes before a fall
","spring goes before a baseball
","plummet goes before a appall
"
"Procrastination is the thief of time
","socialization is the neef of time
","meat is the beef of time
"
"Put your best foot forward
","put your best caput fast-forward
","put your best simple straightforward
"
"Rain before seven, fine before eleven
","thirteen before seven, fine before evan
","aine before seven, fine before beavan
"
"Red sky at night shepherd's delight; red sky in the morning, shepherd's warning
","red toright at right shepherd's delight; red toright in the morning, shepherd's warning
","red evening at beit shepherd's delight; red evening in the morning, shepherd's warning
"
"Revenge is a dish best served cold
","tablets_containing_ephedrine is a dish best served decontrolled
","chilly is a dish best served bold
"
"Revenge is sweet
","klenge is sweet
","avenge is sweet
"
"Rob Peter to pay Paul
","haab strieter to pay paul
","beaters beater to pay paul
"
"Rome wasn't built in a day
","morning_TheJournal.ie_brings wasn't built in a oj
","week wasn't built in a a.
"
"See a pin and pick it up, all the day you'll have good luck; see a pin and let it lie, bad luck you'll have all day
","see a ANAHEIM_Calif._Orlando_Cabrera and slick it up, all the day you'll have good luck; see a ANAHEIM_Calif._Orlando_Cabrera and let it lie, bad luck you'll have all day
","see a adin and afflik it up, all the day you'll have good luck; see a adin and let it lie, bad luck you'll have all day
"
"See no evil, hear no evil, speak no evil
","see no primeval, hear no primeval, speak no primeval
","see no kekeevil, hear no kekeevil, speak no kekeevil
"
"Seeing is believing
","keying is believing
","wellbeing is believing
"
"Seek and ye shall find
","antique and ye shall find
","angelique and ye shall find
"
"Set a thief to catch a thief
","set a reef to catch a reef
","set a meat to catch a meat
"
"Share and share alike
","Mbuluzi and Mbuluzi alike
","abair and abair alike
"
"Shrouds have no pockets
","Katyusha_rockets have no rockets
","docket have no dockets
"
"Silence is golden
","silence is golden
","silence is golden
"
"Slow but sure
","slow but cure
","slow but assure
"
"Softly, softly, catchee monkey
","softly, softly, catchee hunky
","softly, softly, catchee chunky
"
"Spare the rod and spoil the child
","spare the piling and spoil the piled
","spare the fainting_dizziness_headaches and spoil the mild
"
"Speak as you find
","clique as you find
","angelique as you find
"
"Speak softly and carry a big stick
","handpicks softly and carry a big handpick
","angelique softly and carry a big afflik
"
"Sticks and stones may break my bones, but words will never hurt me
","six and soens may break my bones, but words will never hurt me
","laments and bemoans may break my bones, but words will never hurt me
"
"Still waters run deep
","still daughters' run deep
","still daughters run deep
"
"Strike while the iron is hot
","strike while the iron is hot
","strike while the iron is hot
"
"Stupid is as stupid does
","stupid is as stupid does
","stupid is as stupid does
"
"Success has many fathers, while failure is an orphan
","disturbs has many bothers, while failure is an orphan
","disturbs has many bothers, while failure is an orphan
"
"Take care of the pence and the pounds will take care of themselves
","take ##.#p of the expense and the pounds will take ##.#p of themselves
","take abair of the bence and the pounds will take abair of themselves
"
"Talk is cheap
","hawk is cheap
","balk is cheap
"
"Talk of the Devil, and he is bound to appear
","gawk of the low-level, and he is bound to appear
","bedevilish of the bedevil, and he is bound to appear
"
"Tell the truth and shame the Devil
","tell the reveling and shame the revel
","tell the bebedeviled and shame the bedevil
"
"That which does not kill us makes us stronger
","that which does not kill us makes us longer
","that which does not kill us makes us longer
"
"The age of miracles is past
","the age of miracles is past
","the age of miracles is past
"
"The apple never falls far from the tree
","the cappel never falls far from the andree
","the abductees never falls far from the abductee
"
"The best defence is a good offence
","the best defence is a good offence
","the best defence is a good offence
"
"The best is the enemy of the good
","the best is the mcmenamy of the good
","the best is the archenemy of the good
"
"The best-laid schemes of mice and men gang aft agley
","the best-laid mutant_dice of dice and men gang aft agley
","the best-laid mutant_kies of kies and men gang aft agley
"
"The best things in life are free
","the best sings in co-wife are free
","the best bagpipe in fife are free
"
"The bigger, the better
","the bigger, the etter
","the bigger, the yetter
"
"The bigger they are, the harder they fall
","the bigger they are, the larder they fall
","the bigger they are, the ardor they fall
"
"The bottom line is the bottom line
","the bottom zines is the bottom zines
","the bottom aligning is the bottom aligning
"
"The boy is father to the man
","the scheu is father to the bourquin
","the rk is father to the ane
"
"The bread always falls buttered side down
","the off always falls buttered aside down
","the bealongside always falls buttered alongside down
"
"The child is the father of the man
","the tiled is the strother of the man
","the faze is the bother of the man
"
"The cobbler always wears the worst shoes
","the opinions always wears the worst views
","the accrue always wears the worst accrues
"
"The course of true love never did run smooth
","the mitt of true glove never did run smooth
","the borse of true belove never did run smooth
"
"The customer is always right
","the customer is always right
","the customer is always right
"
"The darkest hour is just before the dawn
","the darkest trower is just before the hargadon
","the darkest auer is just before the adon
"
"The Devil finds work for idle hands to do
","the devil finds yerke for idle rand's to do
","the devil finds powe for idle ands to do
"
"The Devil is in the details
","the level is in the quayles
","the bedevil is in the abimaels
"
"The Devil looks after his own
","the level looks after his own
","the bedevil looks after his own
"
"The early bird catches the worm
","the early gerd catches the thurm
","the early dirt_berm catches the berm
"
"The end justifies the means
","the presupposes justifies the betweens
","the backend justifies the appleans
"
"The exception which proves the rule
","the fuc_* which proves the kool
","the conception which proves the apostolopoul
"
"The female of the species is more deadly than the male
","the whitetail of the mitsubishi's is more deadly than the male
","the airedale of the species' is more deadly than the male
"
"The fruit does not fall far from the tree
","the macoute does not fall far from the jaycee
","the abductees does not fall far from the abductee
"
"The good die young
","the good ply young
","the good ai young
"
"The grass is always greener on the other side of the fence
","the alsace is always greener on the other side-by-side of the fence
","the Alongalongside is always greener on the other alongside of the fence
"
"The hand that rocks the cradle rules the world
","the bourland that rocks the haydel rules the world
","the kaho that rocks the badal rules the world
"
"The husband is always the last to know
","the ex-husband is always the last to know
","the ex-husband is always the last to know
"
"The labourer is worthy of his hire
","the labourer is worthy of his doubtfire
","the labourer is worthy of his attire
"
"The law is an ass
","the azz is an tass
","the dick is an bass
"
"The leopard does not change his spots
","the peppard does not change his dotts
","the allocates does not change his allots
"
"The longest journey starts with a single step
","the longest kearny starts with a single heppe
","the longest attorney starts with a single boztepe
"
"The more the merrier
","the more the farrier
","the more the barrier
"
"The more things change, the more they stay the same
","the more ranges range, the more they stay the same
","the more brings ainge, the more they stay the same
"
"The only good Indian is a dead Indian
","the only good amerindian is a dead amerindian
","the only good amerindian is a dead amerindian
"
"The opera ain't over till the fat lady sings
","the chopra ain't over till the fat arkady sings
","the chopra ain't over till the fat adey sings
"
"The pen is mightier than sword
","the schwenn is mightier than mccord
","the pact is mightier than accord
"
"The price of liberty is eternal vigilance
","the freedom of cctv is eternal vigilance
","the freedom of ability is eternal vigilance
"
"The proof of the pudding is in the eating
","the treacle_tart of the gooding is in the eating
","the bufe of the wooding is in the eating
"
"The road to hell is paved with good intentions
","the abstention to hell is paved with good abstentions
","the abstention to hell is paved with good abstentions
"
"The shoemaker's son always goes barefoot
","the stepspun's spun always goes barefoot
","the automaker's aslan always goes barefoot
"
"The squeaking wheel gets the grease
","the squeaking deal gets the mccleese
","the squeaking appeal gets the bbc's
"
"The truth will out
","the guth will out
","the bluth will out
"
"The wages of sin is death
","the sage's of atkin is death
","the enrages of adin is death
"
"The way to a man's heart is through his stomach
","the dk to a gahn's heart is through his stomach
","the FAY' to a ane's heart is through his stomach
"
"The whole is greater than the sum of the parts
","the din is greater than the hum of the parts
","the alumnus is greater than the alum of the parts
"
"There are more ways of killing a cat than choking it with cream
","there are more a's of killing a ratte than choking it with cream
","there are more arrays of killing a arnatt than choking it with cream
"
"There are none so blind as those, that will not see
","there are donne so blind as those, that will not see
","there are aslan so blind as those, that will not see
"
"There are two sides to every question
","there are two traffic_congestion to every congestion
","there are two traffic_congestion to every congestion
"
"There but for the grace of God, go I
","there but for the wace of girod, go i
","there but for the ace of awad, go i
"
"There's a time and a place for everything
","there's a spaces and a space for everything
","there's a aces and a ace for everything
"
"There's an exception to every rule
","there's an interception to every duell
","there's an conception to every apostolopoul
"
"There's always more fish in the sea
","there's always more fish in the mallonee
","there's always more fish in the abductee
"
"There's honour among thieves
","there's o'conner among sheaves
","there's afrikaner among achieves
"
"There's many a good tune played on an old fiddle
","there's many a good twiddling played on an old twiddle
","there's many a good afternoon played on an old criddle
"
"There's many a slip 'twixt cup and lip
","there's many a szip 'twixt [email] and zip
","there's many a sbip 'twixt bom_bom and bip
"
"There's more than one way to skin a cat
","there's more than one reay to skin a deslatte
","there's more than one a. to skin a arnatt
"
"There's no accounting for tastes
","there's no SCCC_Kitchen for pastes
","there's no surmounting for foretastes
"
"There's no fool like an old fool
","there's no poul like an old poul
","there's no apostolopoul like an old apostolopoul
"
"There's no place like home
","there's no cayce like kolm
","there's no ace like bloem
"
"There's no smoke without fire
","there's no doke without dreier
","there's no outfits without attire
"
"There's no such thing as a free lunch
","there's no such punches as a free punch
","there's no such dinner as a free brunch
"
"There's no such thing as bad publicity
","there's no such approbation as bad felicity
","there's no such chang-ming as bad analyticity
"
"There's no time like the present
","there's no anticrime like the present
","there's no anticrime like the present
"
"There's none so blind as those who will not see
","there's dun so blind as those who will not see
","there's aslan so blind as those who will not see
"
"There's none so deaf as those who will not hear
","there's overdone so deaf as those who will not hear
","there's aslan so deaf as those who will not hear
"
"There's nowt so queer as folk
","there's Hoedowners so queer as doke
","there's woke so queer as awoke
"
"There's one born every minute
","there's one bjorn every mynatt
","there's one bourn every minot
"
"There's safety in numbers
","there's biosafety in number's
","there's outnumber in outnumbers
"
"They that sow the wind, shall reap the whirlwind
","they that sow the buoyed, shall reap the whirlbuoyed
","they that sow the rollercoaster_ride, shall reap the whirlrollercoaster_ride
"
"Third time lucky
","third climb lucky
","third anticrime lucky
"
"Those who do not learn from history are doomed to repeat it
","those who do not learn from mystery are doomed to repeat it
","those who do not learn from mystery are doomed to repeat it
"
"Those who live in glass houses shouldn't throw stones
","those who live in wives spouses shouldn't throw stones
","those who live in dresses blouses shouldn't throw stones
"
"Those who sleep with dogs will rise with fleas
","those who sleep with frogs will rise with p.s
","those who sleep with bogs will rise with )un-parentheses
"
"Thou shalt not kill
","endow shalt not kill
","arau shalt not kill
"
"Time and tide wait for no man
","six and tide eight for no man
","subside and tide abate for no man
"
"Time flies
","chime i.s
","ally allies
"
"Time is a great healer
","sublime is a great scheeler
","anticrime is a great bealer
"
"Time is money
","kime is bunnie
","anticrime is bunney
"
"Time will tell
","prime will tell
","anticrime will tell
"
"'tis better to have loved and lost, than never to have loved at all
","'tis better to have loved and lost, than never to have loved at all
","'tis better to have loved and lost, than never to have loved at all
"
"To err is human; to forgive divine
","to err is human; to forgive bornstein
","to err is human; to forgive align
"
"To every thing there is a season
","to every sedition there is a treason
","to every chang-ming there is a beason
"
"To the victor go the spoils
","to the schlichter go the boylls
","to the boiling go the boils
"
"To travel hopefully is a better thing than to arrive
","to travel hopefully is a better bing than to arrive
","to travel hopefully is a better chang-ming than to arrive
"
"Tomorrow is another day
","mexico is another sergei
","__________ is another a.
"
"Tomorrow never comes
","stumpo never comes
","aburto never comes
"
"Too many cooks spoil the broth
","too many fooks spoil the hauth
","too many books spoil the hauth
"
"Truth is stranger than fiction
","novels is stranger than infliction
","addictions is stranger than addiction
"
"Truth will out
","bluth will out
","bluth will out
"
"Two blacks don't make a white
","two rax don't make a white
","two acts don't make a white
"
"Two heads are better than one
","two purebreds are better than one
","two beds are better than one
"
"Two is company, but three's a crowd
","two is raucous_shroud, but three's a shroud
","two is ability, but three's a abboud
"
"Two wrongs don't make a right
","two bytes don't make a byte
","two term_abeed_al don't make a beit
"
"Variety is the spice of life
","propriety is the preiss of life
","sage_advice is the advice of life
"
"Virtue is its own reward
","gourds is its own gourd
","pact is its own accord
"
"Walls have ears
","mcfalls have viers
","conforms have adheres
"
"Walnuts and pears you plant for your heirs
","ours and theirs you plant for your heirs
","external_affairs and affairs you plant for your heirs
"
"Waste not want not
","fast-paced not want not
","aist not want not
"
"What can't be cured must be endured
","what can't be cured must be boord
","what can't be cured must be allured
"
"What goes up must come down
","what goes up must come noun
","what goes up must come uptown
"
"What you lose on the swings you gain on the roundabouts
","what you lose on the swings you gain on the roundabouts
","what you lose on the swings you gain on the roundabouts
"
"What's sauce for the goose is sauce for the gander
","what's geese for the loose is geese for the gander
","what's geese for the abstruse is geese for the gander
"
"When in Rome, do as the Romans do
","when in loam, do as the fomon's do
","when in bloem, do as the homans do
"
"When the cat's away the mice will play
","when the nonfat's away the schweiss will play
","when the Advice's away the advice will play
"
"When the going gets tough, the tough get going
","when the going touchettes tough, the tough touchette going
","when the going abbetts tough, the tough abbett going
"
"When the oak is before the ash, then you will only get a splash; when the ash is before the oak, then you may expect a soak
","when the accident is before the crash, then you will only get a splcrash; when the crash is before the accident, then you may expect a saccident
","when the awoke is before the -dash, then you will only get a spl-dash; when the -dash is before the awoke, then you may expect a sawoke
"
"What the eye doesn't see, the heart doesn't grieve over
","what the frei doesn't see, the ahart doesn't grieve over
","what the ai doesn't see, the bossart doesn't grieve over
"
"Where there's a will there's a way
","where there's a will there's a aka
","where there's a will there's a a.
"
"Where there's muck there's brass
","where there's suc there's krass
","where there's amassing there's amass
"
"While there's life there's hope
","while there's fyfe there's swope
","while there's bronchoscopeful there's bronchoscope
"
"Whom the Gods love die young
","whom the Dry love dry young
","whom the Die love ai young
"
"Why keep a dog and bark yourself?
","why keep a haug and bark yourself?
","why keep a blog and bark yourself?
"
"Women and children first
","grandstepchildren and stepchildren first
","grandstepchildren and stepchildren first
"
"Wonders will never cease
","wonder's will never cease
","blunders will never cease
"
"Work expands so as to fill the time available
","erck expands so as to fill the seim available
","Tamrah_Leonard expands so as to fill the anticrime available
"
"Worrying never did anyone any good
","worrying never did shotgun any good
","worrying never did blowgun any good
"
"You are never too old to learn
","you are never too old to upturn
","you are never too old to zurn
"
"You are what you eat
","you are what you skeat
","you are what you wheat
"
"You can choose your friends but you can't choose your family
","you can choose your multimultifamily_housing but you can't choose your multifamily
","you can choose your multimultifamily_housing but you can't choose your multifamily
"
"You can have too much of a good thing
","you can have too much of a good wing
","you can have too much of a good chang-ming
"
"You can lead a horse to water, but you can't make it drink
","you can lead a morss to bowater, but you can't make it drink
","you can lead a borse to boughter, but you can't make it drink
"
"You can't have your cake and eat it
","you can't have your opaque and thweatt it
","you can't have your rahul and amit it
"
"You can't get blood out of a stone
","you can't get blood out of a outshone
","you can't get blood out of a arone
"
"You can't get blood out of a turnip
","you can't get blood out of a burnap
","you can't get blood out of a burnap
"
"You can't make a silk purse from a sow's ear
","you can't make a disbursed disburse from a sow's ear
","you can't make a wallet averse from a sow's ear
"
"You can't make an omelette without breaking eggs
","you can't make an omelette without breaking l'eggs
","you can't make an omelette without breaking beggs
"
"You can't make bricks without straw
","you can't make vicks without paugh
","you can't make lew without aw
"
"You can't run with the hare and hunt with the hounds
","you can't run with the baer and munt with the hounds
","you can't run with the bluntest and blunt with the hounds
"
"You can't take it with you [when you die]
","you can't take it with you [when you die]
","you can't take it with you [when you die]
"
"You can't teach an old dog new tricks
","you can't teach an old sleights new pricks
","you can't teach an old howitzer_planetary new bricks
"
"You can't judge a book by its cover
","you can't judge a plovers by its plover
","you can't judge a recapture by its rediscover
"
"You can't win them all
","you can't win them schnall
","you can't win them engwall
"
"You catch more flies with honey than with vinegar
","you catch more sunshine with sunny than with vinegar
","you catch more allies with bunney than with vinegar
"
"You pays your money and you takes your choice
","you pays your sonny and you takes your dubois
","you pays your bunney and you takes your alois
"
"You reap what you sow
","you reap what you disallow
","you reap what you powe
"
"You win some, you lose some
","you win umm, you lose umm
","you win yum, you lose yum
"
"Youth is wasted on the young
","untruth is wasted on the young
","bluth is wasted on the young
"
"Wisdom comes with age
","soni comes with lage
","allay comes with assuage
"
"Veni, vidi, vici: I came, I saw, I conquered.
","veni, vidi, vici: i came, i saw, i conquered.
","veni, vidi, vici: i came, i saw, i conquered.
"
"All the world's a stage.
","all the offonstage's a onstage.
","all the ages's a age.
"
